Flight No.,Origin,Destination,Departure,Arrival,Date
AI 0425,Kochi (COK),Chandigarh (IXC),6:00,14:00,10/26/2021
AI 0699,Kochi (COK),Chennai (MAA),15:15,16:35,10/25/2021
AI 0699,Kochi (COK),Chennai (MAA),6:00,13:50,10/27/2021
9I 0506,Kochi (COK),Guwahati (GAU),6:00,12:10,10/26/2021
9I 0506,Kochi (COK),Lucknow (LKO),12:00,22:00,10/25/2021
9I 0876,Kochi (COK),Mumbai (BOM),12:00,14:05,10/25/2021
9I 0876,Kochi (COK),Mumbai (BOM),15:15,20:50,10/25/2021
9I 0876,Kochi (COK),Nagpur (NAG),12:00,20:00,10/25/2021
AI 0721,Kolkata (CCU) ,Srinagar(SXR),5:45,10:30,10/25/2021
AI 0674,Kolkata (CCU) ,Srinagar(SXR),1:10,7:35,10/25/2021
AI 0770,Kolkata (CCU) ,Coimbatore(CJB),5:45,15:00,10/25/2021
AI 0824,Kolkata (CCU) ,Coimbatore(CJB),16:35,21:30,10/25/2021
AI 0824,Kolkata (CCU) ,Kochi(COK),16:15,20:45,10/26/2021
AI 0468,Kolkata (CCU) ,Kochi(COK),0:05,8:05,10/31/2021
AI 0419,Kolkata (CCU) ,Tirupati(TIR),5:45,11:00,10/31/2021
AI 0420,Madurai (IXM),Delhi (DEL),9:00,18:30,10/26/2021
AI 0421,Madurai (IXM),Hyderabad (HYD),13:00,20:05,10/31/2021
AI 0490,Madurai (IXM),Hyderabad (HYD),9:00,15:40,10/25/2021
AI 0490,Madurai (IXM),Rajahmundry (RJA),9:00,17:10,10/26/2021
AI 0424,Madurai (IXM),Tiruchirappalli (TRZ),13:00,21:00,10/25/2021
AI 0494,Madurai (IXM),Vadodara (BDQ),13:00,20:00,10/27/2021
AI 0646,Patna (PAT),Goa (GOI),8:50,17:30,10/25/2021
AI 0647,Patna (PAT),Guwahati (GAU),9:45,16:40,10/27/2021
